image_name,silver_x,silver_y,white_x,white_y,black_x,black_y
18.jpg,-11.6,14.5,1.45,7.25,1.45,18.85
19.jpg,-14.5,8.7,1.45,7.25,1.45,18.85
20.jpg,-14.5,8.7,-4.35,7.25,1.45,18.85
21.jpg,-14.5,8.7,-4.35,7.25,-4.35,18.85
25.jpg,-11.6,5.8,-4.35,7.25,-4.35,18.85
26.jpg,-17.4,14.5,-4.35,7.25,-4.35,18.85
27.jpg,-8.7,0.0,-4.35,7.25,-4.35,18.85
28.jpg,-8.7,0.0,10.15,21.75,-4.35,18.85
30.jpg,-8.7,0.0,10.15,21.75,-4.35,13.05
31.jpg,-8.7,0.0,-13.05,21.75,-4.35,13.05
32.jpg,-14.5,5.8,-13.05,21.75,7.25,10.15
34.jpg,-14.5,5.8,-13.05,21.75,4.35,18.85
35.jpg,-14.5,5.8,-10.15,15.95,4.35,18.85
36.jpg,11.6,5.8,-10.15,15.95,4.35,18.85
37.jpg,11.6,5.8,-10.15,15.95,-13.05,7.25
38.jpg,11.6,5.8,-10.15,15.95,-13.05,10.15
39.jpg,11.6,5.8,7.25,18.85,-13.05,18.85
40.jpg,11.6,5.8,1.45,10.15,-4.35,18.85
41.jpg,-2.9,8.7,-4.35,24.65,-4.35,18.85
42.jpg,5.8,20.3,1.45,8.7,-4.35,18.85
43.jpg,11.6,23.2,1.45,24.65,-1.45,10.15
44.jpg,11.6,17.4,1.45,24.65,-1.45,10.15
45.jpg,11.6,17.4,1.45,21.75,-1.45,10.15
46.jpg,11.6,17.4,10.15,24.65,-1.45,10.15
47.jpg,7.25,7.25,10.15,24.65,-1.45,10.15
48.jpg,13.05,4.35,10.15,24.65,-1.45,10.15
49.jpg,13.05,1.45,10.15,24.65,-1.45,10.15
50.jpg,-13.05,4.35,10.15,24.65,-1.45,10.15
51.jpg,-13.05,4.35,10.15,24.65,-4.35,7.25
52.jpg,-13.05,4.35,10.15,24.65,-7.25,15.95
54.jpg,-13.05,4.35,10.15,21.75,-7.25,15.95
55.jpg,-13.05,4.35,10.15,21.75,1.45,13.05
56.jpg,-13.05,4.35,10.15,21.75,7.25,10.15
57.jpg,-13.05,4.35,10.15,21.75,4.35,13.05
58.jpg,-13.05,4.35,10.15,21.75,-7.25,21.75
59.jpg,-13.05,4.35,10.15,21.75,-13.05,21.75
